
[2009] Log File Opened for Vuze 4.2.0.2
[0407 16:47:20] setupBuddyPlugin
[0407 16:47:20] save VuzeBuddyManager::setSaveDelayed::1769,VuzeBuddyManager::setupBuddyPlugin::625,VuzeBuddyManager::init::531,MainWindow::<init>::192,Initializer$4::started::256,AzureusCoreImpl$7::run::693,AEThread2$threadWrapper::run::255
[0407 16:47:20] buddy plugin enabled state changed to true
[0407 16:47:20] setupBuddyPlugin
[0407 16:47:20] [Qd Shares] Qd Shares Load.  Size=0
[0407 16:47:20] save VuzeBuddyManager::setSaveDelayed::1769,VuzeBuddyManager::setupBuddyPlugin::625,VuzeBuddyManager::access$700::61,VuzeBuddyManager$5::enabledStateChanged::464,BuddyPlugin::fireEnabledStateChanged::3339,BuddyPlugin$10::parameterChanged::631,ParameterImpl::parameterChanged::110,ConfigurationManager::notifyParameterListeners::770,ConfigurationManager::notifyParameterListenersIfChanged::745,ConfigurationManager::setParameter::533,ConfigurationManager::setParameter::307,COConfigurationManager::setParameter::190,PluginConfigImpl::setUnsafeBooleanParameter::860,BooleanParameterImpl::setValue::62,BuddyPlugin::setEnabled::888,VuzeCryptoManager::initialise::247,VuzeCryptoManager$2::started::192,AzureusCoreImpl$7::run::712,AEThread2$threadWrapper::run::255
[0407 16:47:20] CRYPTO: initialised buddy plugin and default handler type
[0407 17:10:48] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 19:49:01] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 19:54:01] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 19:54:01] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 19:59:01] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:04:02] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 20:04:02] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:09:02] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:14:02] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 20:14:02] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:19:02] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:24:03] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 20:24:03] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:29:03] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:34:03] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 20:34:03] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:39:03] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:44:04] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 20:44:04] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:49:04] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:54:04] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 20:54:04] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 20:59:04] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:04:05] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 21:04:05] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:09:05] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:14:05] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 21:14:05] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:19:05] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:24:06] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 21:24:06] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:29:06] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:34:06] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 21:34:06] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:39:06] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:44:07] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 21:44:07] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:49:07] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:54:07] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 21:54:07] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 21:59:07] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 22:04:08] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 22:04:08] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 22:09:08] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 22:14:08] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 22:14:08] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
